E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\Acme.csprojResolveAssemblyReference.cache
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmAbout.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCategories.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCategoriesAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCategoriesSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCustomers.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCustomersAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCustomerSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.frmMainForm.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProducts.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductsAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductsSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductTypes.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductTypesAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductTypesSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmSales.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmSalesAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmSalesSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmTutorial.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\Acme.csproj.GenerateResource.Cache
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Database\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\Acme.csprojResolveAssemblyReference.cache
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmAbout.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCategories.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCategoriesAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCategoriesSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCustomers.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCustomersAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmCustomerSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.frmMainForm.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProducts.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductsAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductsSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductTypes.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductTypesAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmProductTypesSearch.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmSales.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmSalesAdd.resources
E:\Programming Stuff\Prog. Course\Module 9\Assessments\Module 9\Module-9\AcmeInsuranceDB\WindowsFormsApplication1\obj\Debug\AcmeInsuranceDB.Presentation_Layer.frmSalesSearch.resources
